PlayerName,Edad,Goles,Asistencias,Tarjetas_Amarilla,Tarjetas_Roja,Goles_90Min,Asistencias_90Min,xG,npxG,xA,xG_90Min,xA_90Min
Maxi Gómez,20,17,4,12,0,0.5,0.12,13.4,13.4,4.7,0.39,0.14
Iago Aspas,29,22,5,9,0,0.68,0.15,16.4,14.2,6.5,0.5,0.2
Rony Lopes,21,15,6,2,0,0.53,0.21,9.8,9.8,5.5,0.35,0.19
Radamel Falcao,31,18,2,1,0,0.76,0.08,12.8,9.7,2,0.54,0.08
Keita Baldé,22,8,5,3,2,0.49,0.31,5.5,5.5,1.8,0.34,0.11
Stevan Jovetic,27,8,0,1,0,0.96,0,6.4,6.4,0.7,0.76,0.08
Sergio León,28,11,1,5,0,0.5,0.05,9.2,8.4,1.7,0.42,0.08
Loren Morón,23,7,0,3,0,0.59,0,3.6,3.6,1.4,0.3,0.12
Antonio Sanabria,21,8,0,0,0,0.84,0,5.1,5.1,0.1,0.54,0.01
Jordan Ayew,25,7,2,2,1,0.22,0.06,6.3,5.5,1.2,0.2,0.04
Nolan Roux,29,15,2,8,0,0.48,0.06,9.6,8.8,1.8,0.3,0.06
Florent Mollet,25,7,1,6,0,0.45,0.06,3.7,3,1.8,0.24,0.12
Steve Mounié,22,7,1,2,0,0.34,0.05,5.3,5.3,0.9,0.26,0.05
Laurent Depoitre,28,6,1,1,0,0.3,0.05,3.8,3.8,0.4,0.19,0.02
Kevin-Prince Boateng,30,6,1,4,0,0.23,0.04,4.4,4.4,0.8,0.17,0.03
Sébastien Haller,23,9,4,2,0,0.35,0.15,7.7,6.1,3.4,0.29,0.13
Ante Rebic,23,6,2,8,0,0.31,0.1,5,5,4.1,0.26,0.21
Luka Jovic,19,8,1,2,0,0.77,0.1,7.6,7.6,1.5,0.74,0.15
Willian José,25,15,4,4,0,0.49,0.13,11.3,8.2,4.6,0.37,0.15
Mikel Oyarzabal,20,12,5,4,0,0.39,0.16,8.3,8.3,3.7,0.27,0.12
Juanmi,24,8,2,3,0,0.48,0.12,5.5,5.5,1.7,0.33,0.11
Edinson Cavani,30,28,5,3,0,0.98,0.17,23.1,19.6,4.8,0.8,0.17
Ángel Di María,29,11,7,1,0,0.47,0.3,11.8,11.8,7.9,0.5,0.34
Kylian Mbappé,18,13,9,2,0,0.56,0.39,14.5,14.5,7.8,0.62,0.33
Neymar,25,19,13,5,2,0.95,0.65,15.4,12.4,11.8,0.78,0.59
Matteo Politano,23,10,4,1,0,0.32,0.13,9.7,8.2,6.4,0.31,0.2
Gonzalo Higuaín,29,16,5,4,0,0.51,0.16,12.9,11.4,3.6,0.41,0.11
Paulo Dybala,23,22,3,0,0,0.84,0.11,12.4,8.8,4.6,0.47,0.17
Rodrigo,26,16,4,4,0,0.54,0.13,13.7,13,3.7,0.46,0.12
Simone Zaza,26,13,2,9,2,0.56,0.09,10.1,10.1,2.1,0.44,0.09
Santi Mina,21,12,2,4,0,0.69,0.12,9.1,8.3,1.9,0.53,0.11
Suso,23,6,6,2,1,0.19,0.19,3.8,3.8,8.2,0.12,0.26
Hakan Çalhanoglu,23,6,6,6,2,0.25,0.25,5.8,5.8,8.1,0.24,0.34
Nikola Kalinic,29,6,3,3,0,0.3,0.15,9.1,9.1,2,0.45,0.1
Patrick Cutrone,19,10,1,3,0,0.6,0.06,8.1,8.1,0.6,0.48,0.03
Antoine Griezmann,26,19,9,7,1,0.68,0.32,12.6,11.1,5.3,0.45,0.19
Ángel Correa,22,8,5,4,2,0.32,0.2,6,6,2.2,0.24,0.09
Kévin Gameiro,30,7,2,0,0,0.56,0.16,5.6,4,1.2,0.45,0.1
Emiliano Sala,26,12,3,4,2,0.36,0.09,15.8,12,2.8,0.47,0.08
Ivan Perišic,28,11,7,4,0,0.3,0.19,10.4,10.4,7.5,0.28,0.2
Mauro Icardi,24,29,1,2,0,0.88,0.03,23.5,18.2,3.4,0.71,0.1
Mariano,23,18,3,6,0,0.65,0.11,13.6,12.8,2.5,0.49,0.09
Memphis Depay,23,19,9,3,0,0.67,0.32,13.9,12.6,8.5,0.49,0.3
Nabil Fekir,24,18,7,8,0,0.65,0.25,12.2,9.2,5.6,0.44,0.2
Houssem Aouar,19,6,4,1,0,0.22,0.15,5.6,5.6,3.9,0.21,0.14
Bertrand Traoré,21,13,4,3,0,0.51,0.16,9.5,9.5,2.7,0.37,0.11
José Callejón,30,10,9,3,0,0.28,0.25,9.3,9.3,7.5,0.26,0.21
Lorenzo Insigne,26,8,11,4,0,0.23,0.32,14.3,13.5,9.1,0.41,0.26
Dries Mertens,30,18,7,4,0,0.54,0.21,15.7,11.9,6.9,0.47,0.21
Jimmy Briand,31,11,1,4,0,0.31,0.03,11.2,8.2,2.6,0.31,0.07
Wayne Rooney,31,10,2,5,0,0.4,0.08,8.5,3.8,2.5,0.33,0.1
Oumar Niasse,27,8,2,2,0,0.66,0.17,6.6,6.6,1.9,0.55,0.16
Jonathan Bamba,21,7,6,1,0,0.25,0.21,9.1,6,6,0.32,0.21
Rémy Cabella,27,7,5,3,0,0.28,0.2,7.8,5.5,6.2,0.31,0.25
Robert Beric,26,7,1,0,0,0.61,0.09,5.2,3.7,1.1,0.45,0.1
Pascal Groß,26,7,8,2,0,0.22,0.25,3.2,2.5,5.7,0.1,0.18
Glenn Murray,33,12,0,9,0,0.49,0,11.6,7,1,0.47,0.04
Eden Hazard,26,12,4,2,0,0.45,0.15,7.9,6.4,7.1,0.29,0.26
Álvaro Morata,24,11,6,7,0,0.48,0.26,12.8,12.8,3.4,0.56,0.15
Willian,28,6,7,1,0,0.29,0.33,4.9,4.1,5.3,0.23,0.25
Edin Džeko,31,16,3,6,0,0.48,0.09,20.2,20.2,4.2,0.6,0.13
Stephan El Shaarawy,24,7,5,1,0,0.29,0.21,9.2,9.2,3.8,0.38,0.16
Cengiz Ünder,20,7,2,0,0,0.5,0.14,4.6,4.6,2,0.33,0.14
Roberto Inglese,25,12,1,3,0,0.39,0.03,9.2,7.7,1.5,0.3,0.05
Nicolas Pépé,22,13,5,5,0,0.41,0.16,8.2,7.4,4.5,0.26,0.14
Kevin Volland,25,14,2,5,0,0.49,0.07,10.6,10.6,5.2,0.37,0.18
Julian Brandt,21,9,3,0,0,0.35,0.12,6,6,6.1,0.23,0.24
Leon Bailey,19,9,6,2,0,0.37,0.24,6.7,6.7,5.8,0.27,0.23
Lucas Alario,24,9,4,4,1,0.52,0.23,10.9,9.4,1.7,0.63,0.1
Guido Burgstaller,28,11,4,8,0,0.43,0.15,8.7,8.7,5.1,0.34,0.2
Leonardo Pavoletti,28,11,0,8,0,0.36,0,12.8,12.8,1.2,0.42,0.04
Stéphane Bahoken,25,7,1,5,0,0.38,0.05,6.4,6.4,1.3,0.35,0.07
Kike,27,8,1,5,0,0.29,0.04,10,10,1,0.36,0.04
Charles,33,8,1,5,1,0.46,0.06,5.9,5.9,1.3,0.34,0.08
Raheem Sterling,22,18,11,4,2,0.63,0.38,17.2,16.2,6.4,0.6,0.22
Leroy Sané,21,10,15,4,0,0.37,0.56,4.7,4.7,7.8,0.17,0.29
Sergio Agüero,29,21,6,2,0,0.96,0.28,16.6,13.6,5.9,0.76,0.27
Gabriel Jesus,20,13,3,6,0,0.7,0.16,13.1,11.6,2.2,0.71,0.12
Bernardo Silva,22,6,4,0,0,0.35,0.23,3.8,3.2,1.6,0.23,0.1
Benjamin Bourigeaud,23,10,7,3,0,0.29,0.2,7.6,5.3,8.7,0.22,0.25
Wahbi Khazri,26,9,2,8,1,0.42,0.09,8.3,5.2,3.6,0.39,0.17
Ayoze Pérez,24,8,5,3,0,0.29,0.18,6.5,6.5,3.2,0.23,0.12
Dwight Gayle,26,6,3,3,0,0.28,0.14,8.6,8.6,2.2,0.39,0.1
Pierre-Emerick Aubameyang,28,13,3,1,1,0.83,0.19,15.1,12.1,1.9,0.96,0.12
Maximilian Philipp,23,9,1,0,0,0.67,0.07,5,4.9,1.6,0.37,0.12
Marco Reus,28,7,0,1,0,0.68,0,5,4.2,2.2,0.48,0.21
Michy Batshuayi,23,7,1,2,0,0.75,0.11,5.9,5.9,0.5,0.64,0.05
Pablo Sarabia,25,6,5,8,2,0.23,0.19,6.6,6.6,5.8,0.25,0.22
Wissam Ben Yedder,26,9,3,2,2,0.48,0.16,10.6,9.8,2.4,0.56,0.13
Luis Muriel,26,7,2,4,0,0.39,0.11,7.4,7.4,2.2,0.41,0.12
Timo Werner,21,13,7,1,0,0.47,0.25,14.5,12.9,4.7,0.52,0.17
Jean-Kévin Augustin,20,9,5,1,0,0.64,0.36,7.1,5.6,2.4,0.5,0.17
Gerard Moreno,25,16,1,4,0,0.42,0.03,16,14.4,3.7,0.42,0.1
Léo Baptistão,24,8,3,4,0,0.27,0.1,10.3,10.3,3.7,0.35,0.12
Nils Petersen,28,15,1,4,1,0.6,0.04,12.2,7.7,3.3,0.49,0.13
Jamie Vardy,30,20,1,3,0,0.55,0.03,15.7,11.1,2.7,0.43,0.07
Riyad Mahrez,26,12,10,2,0,0.37,0.31,5.3,5.3,8,0.16,0.24
Shinji Okazaki,31,6,2,2,0,0.41,0.14,5.9,5.9,1.9,0.4,0.13
Yoshinori Muto,25,8,2,2,0,0.38,0.09,4.8,4.8,1.6,0.23,0.08
José Luis Morales,30,10,8,7,2,0.29,0.24,8.7,6.4,5.6,0.25,0.16
Emmanuel Boateng,21,6,0,5,0,0.42,0,6.7,6.7,1.2,0.47,0.09
Ashley Barnes,27,9,0,10,0,0.37,0,6.9,6.9,1.7,0.29,0.07
Chris Wood,25,10,1,1,0,0.55,0.06,6.8,6.8,0.8,0.37,0.04
Bryan Cristante,22,9,2,4,0,0.29,0.06,9.1,8.3,4.3,0.29,0.14
Papu Gómez,29,6,8,2,0,0.2,0.26,11.9,9.6,10,0.39,0.33
Josip Ilicic,29,11,6,3,0,0.49,0.27,9.6,8.1,6.2,0.43,0.28
Portu,25,11,4,5,0,0.33,0.12,6.9,6.9,5.9,0.21,0.18
Cristhian Stuani,30,21,0,8,0,0.7,0,17.4,13.6,0.5,0.58,0.02
Fabio Quagliarella,34,19,5,4,0,0.63,0.17,16.7,10.6,5.5,0.55,0.18
Duván Zapata,26,11,3,1,0,0.47,0.13,8.8,8.8,3.6,0.38,0.16
Naïm Sliti,25,7,6,2,0,0.27,0.24,5.5,4,5,0.22,0.2
Kwon Chang-hoon,23,11,2,3,0,0.46,0.08,8.2,8.2,1.9,0.34,0.08
Júlio Tavares,28,12,2,3,0,0.53,0.09,9.6,7.3,2.2,0.42,0.1
Wesley Saïd,22,9,1,4,0,0.44,0.05,4.3,4.3,1.8,0.21,0.09
Munir El Haddadi,21,10,6,8,2,0.37,0.22,8.8,8.8,3.6,0.32,0.13
Ibai Gómez,27,7,6,1,0,0.27,0.23,5.5,4.7,4.8,0.21,0.18
Mohamed Salah,25,32,10,1,0,0.99,0.31,22.2,20.7,8.3,0.68,0.26
Roberto Firmino,25,15,7,1,0,0.49,0.23,11,10.3,5.4,0.36,0.17
Sadio Mané,25,10,7,3,1,0.41,0.29,10.6,10.6,4.9,0.43,0.2
Philippe Coutinho,25,7,6,0,0,0.57,0.49,2.6,2.6,4.2,0.21,0.34
Marko Arnautovic,28,11,6,5,1,0.43,0.23,10,10,4.4,0.39,0.17
Javier Hernández,29,8,0,3,0,0.47,0,5,5,1.7,0.29,0.1
Jorge Molina,35,7,3,10,0,0.23,0.1,14.7,10.2,3.9,0.47,0.12
Ángel Rodríguez,30,13,3,6,0,0.51,0.12,10,9.3,3.8,0.39,0.15
Ivan Santini,28,11,1,3,0,0.36,0.03,13.7,9.2,1.5,0.44,0.05
Ciro Immobile,27,29,6,3,1,0.97,0.2,20,13.9,6.7,0.67,0.22
Luis Alberto,24,11,14,5,0,0.37,0.47,7.9,6.4,10.2,0.26,0.34
Karl Toko Ekambi,24,17,5,4,0,0.5,0.15,16.2,13.9,4.2,0.48,0.12
Gianluca Lapadula,27,6,1,3,0,0.36,0.06,10.8,7.8,1.7,0.65,0.1
Max Kruse,29,6,6,2,0,0.22,0.22,5.5,5.5,5.1,0.2,0.19
Salomón Rondón,27,7,3,4,0,0.23,0.1,6.9,6.9,1.6,0.22,0.05
Jay Rodriguez,28,7,1,2,0,0.22,0.03,7.9,7.2,1.2,0.25,0.04
Niclas Füllkrug,24,14,3,2,0,0.53,0.11,12.5,9.4,3.9,0.47,0.15
Martin Harnik,30,9,2,2,0,0.43,0.1,8.1,8.1,1.7,0.39,0.08
Daniel Ginczek,26,7,0,3,0,0.41,0,7.4,6.7,1.3,0.44,0.08
Mario Gómez,32,8,0,3,0,0.52,0,4.6,4.6,2.2,0.3,0.14
Florian Thauvin,24,22,11,7,0,0.67,0.34,15,12,9.3,0.46,0.28
Dimitri Payet,30,6,13,6,0,0.23,0.5,8,5.7,13,0.31,0.5
Valère Germain,27,9,3,2,0,0.37,0.12,10,9.3,4,0.42,0.16
Lucas Ocampos,23,9,2,6,1,0.4,0.09,9.5,9.5,2.3,0.42,0.1
Kostas Mitroglou,29,9,0,2,0,0.92,0,9.1,9.1,0.5,0.94,0.05
Clinton N'Jie,23,7,3,2,0,0.72,0.31,5,5,2.7,0.52,0.28
Adama Niane,24,8,2,6,0,0.33,0.08,11.1,9.6,0.9,0.46,0.04
Suk Hyun-jun,26,6,0,5,0,0.43,0,5.7,5.7,0.6,0.43,0.05
Cristiano Ronaldo,32,26,5,1,0,1.02,0.2,24.1,21,4.3,0.95,0.17
Isco,25,7,5,1,0,0.36,0.25,5,5,5.7,0.25,0.29
Gareth Bale,28,16,4,5,0,0.8,0.2,11.7,11,4.9,0.58,0.25
Marco Asensio,21,6,4,2,0,0.29,0.2,4.8,4.8,5.6,0.24,0.27
Cheick Diabaté,29,8,0,1,2,1.08,0,5.2,5.2,0.2,0.71,0.02
Daniel Didavi,27,9,5,4,0,0.36,0.2,5.4,5.4,2.8,0.22,0.11
Divock Origi,22,6,2,2,0,0.27,0.09,7.9,7.9,2.3,0.36,0.11
Joshua King,25,8,3,3,0,0.29,0.11,7.7,6.2,4.4,0.28,0.16
Callum Wilson,25,8,2,0,0,0.36,0.09,7.6,7.6,1.8,0.34,0.08
Wilfried Zaha,24,9,3,5,0,0.32,0.11,9.7,8.9,4.8,0.34,0.17
Giovanni Simeone,22,14,4,3,0,0.42,0.12,14.6,14.6,3.4,0.44,0.1
Federico Chiesa,19,6,4,7,0,0.18,0.12,7.1,7.1,6.2,0.21,0.19
Max Gradel,29,8,3,6,1,0.3,0.11,8.4,4.6,4.3,0.31,0.16
Yaya Sanogo,24,6,1,6,0,0.36,0.06,7.9,7.9,0.4,0.47,0.02
Christian Eriksen,25,10,10,0,0,0.28,0.28,6.7,6.7,12.6,0.19,0.35
Harry Kane,24,30,2,5,0,0.88,0.06,26.1,23.8,2.7,0.76,0.08
Dele Alli,21,9,10,7,0,0.27,0.3,9.3,9.3,7.9,0.28,0.24
Son Heung-min,25,12,6,0,0,0.47,0.23,10.1,10.1,4.7,0.39,0.18
Dušan Tadic,28,6,3,4,0,0.19,0.1,4.4,3.7,6.7,0.14,0.21
Charlie Austin,28,7,0,2,0,0.61,0,7.9,7.2,0.2,0.69,0.02
Thorgan Hazard,24,10,5,1,0,0.31,0.15,13.7,9.2,6.7,0.42,0.21
Lars Stindl,28,6,3,5,0,0.2,0.1,7.5,7.5,6.2,0.25,0.2
Raffael,32,9,1,0,0,0.39,0.04,7.4,6.7,4.2,0.32,0.18
Marcello Trotta,24,7,2,2,0,0.28,0.08,7.9,5.6,2,0.31,0.08
Ante Budimir,26,6,0,8,0,0.34,0,5.8,5.8,1.7,0.33,0.09
Simeon Nwankwo,25,7,1,1,0,0.52,0.07,3.9,3.9,0.6,0.29,0.04
Iñaki Williams,23,7,4,3,0,0.22,0.13,8.8,8.8,4.7,0.28,0.15
Raúl García,31,10,1,10,0,0.34,0.03,9.1,6.8,3.8,0.31,0.13
Aritz Aduriz,36,9,3,5,0,0.38,0.13,10.6,7.1,1.1,0.44,0.04
Carlos Bacca,30,15,5,9,0,0.55,0.18,13.6,12.9,4.7,0.49,0.17
Samu Castillejo,22,6,5,4,0,0.26,0.22,4.2,4.2,3.3,0.18,0.14
Cédric Bakambu,26,9,0,5,0,0.64,0,5.3,4.6,1.2,0.38,0.08
Lucas Pérez,28,8,6,3,0,0.26,0.19,9.1,6,7.9,0.29,0.26
Adrián López,29,9,6,1,0,0.35,0.23,7.6,7.6,5.2,0.29,0.2
Florin Andone,24,7,3,6,0,0.39,0.17,9.2,9.2,1,0.51,0.06
Giovanni Sio,28,10,3,5,1,0.41,0.12,11.8,11.1,2.6,0.48,0.11
Isaac Mbenza,21,8,2,4,0,0.34,0.09,7.3,7.3,2.1,0.31,0.09
Salomon Kalou,31,12,3,0,0,0.49,0.12,10.1,8.6,2.5,0.41,0.1
Davie Selke,22,10,0,4,0,0.48,0,7.3,6.6,1.7,0.35,0.08
Vedad Ibiševic,32,6,4,4,1,0.37,0.25,7.7,6.2,1.9,0.48,0.12
Lewis Holtby,26,6,0,1,0,0.45,0,3.7,3.7,1,0.27,0.07
Gaël Kakuta,26,6,4,3,0,0.18,0.12,4.7,4,7.1,0.14,0.21
Moussa Konaté,24,13,1,8,0,0.47,0.04,10.4,8.9,1.6,0.38,0.06
Lionel Messi,30,34,12,3,0,1.02,0.36,25.3,22.3,13.6,0.76,0.41
Luis Suárez,30,25,7,9,0,0.78,0.22,21.7,21,9.7,0.67,0.3
Philippe Coutinho,25,8,5,1,0,0.56,0.35,3.2,3.2,3.7,0.22,0.26
Simone Verdi,25,10,8,2,0,0.32,0.25,8.1,6.5,5.6,0.26,0.18
Mattia Destro,26,6,2,3,0,0.33,0.11,7.1,7.1,1.3,0.39,0.07
Mirco Antenucci,32,11,4,1,0,0.39,0.14,8.7,4.9,2.1,0.3,0.07
Alberto Paloschi,27,7,0,2,0,0.29,0,7.1,7.1,0.9,0.29,0.03
Romelu Lukaku,24,16,7,4,0,0.5,0.22,13.6,12.9,5,0.43,0.16
Jesse Lingard,24,8,5,2,0,0.4,0.25,7.7,7.7,3,0.38,0.15
Anthony Martial,21,9,5,1,0,0.51,0.28,6.8,6,5.1,0.38,0.29
Marcus Rashford,19,7,5,3,0,0.35,0.25,4.5,4.5,4.5,0.22,0.23
Alexandre Lacazette,26,14,4,1,0,0.57,0.16,11.8,10.3,3.3,0.48,0.14
Alexis Sánchez,28,7,3,4,0,0.42,0.18,7.3,6.5,5.3,0.44,0.32
Pierre-Emerick Aubameyang,28,10,4,0,0,0.85,0.34,8.3,6.8,1.1,0.71,0.09
Xherdan Shaqiri,25,8,7,5,0,0.24,0.21,5.3,4.6,7,0.16,0.21
Mame Biram Diouf,29,6,2,6,0,0.21,0.07,7.3,7.3,0.9,0.25,0.03
Alassane Pléa,24,16,4,7,0,0.47,0.12,13.4,11.9,3.1,0.4,0.09
Mario Balotelli,26,18,1,11,1,0.71,0.04,15.6,10.1,4,0.62,0.16
Malcom,20,12,7,2,0,0.38,0.22,7.4,5.7,8.8,0.23,0.28
François Kamano,21,8,4,4,0,0.36,0.18,8.4,7.4,4.9,0.37,0.22
Iago Falque,27,12,8,2,0,0.38,0.26,9.2,9.2,6.8,0.29,0.22
Andrea Belotti,23,10,5,2,0,0.34,0.17,11.3,9.8,4.6,0.38,0.15
Adem Ljajic,25,6,10,2,0,0.25,0.42,5,5,7.7,0.21,0.32
Michael Gregoritsch,23,13,3,3,0,0.46,0.11,10.2,9.5,2.2,0.36,0.08
Alfreð Finnbogason,28,12,3,2,0,0.6,0.15,10.6,8.4,2.8,0.52,0.14
Robert Lewandowski,28,29,2,1,0,1.2,0.08,29.7,24.3,2.9,1.23,0.12
Thomas Müller,27,8,14,4,0,0.36,0.63,6.7,6.7,8.9,0.31,0.41
Sandro Wagner,29,8,2,1,0,0.99,0.25,5.4,5.4,1.2,0.68,0.15
Kevin Lasagna,24,12,2,1,0,0.51,0.08,11.9,11.9,1.2,0.5,0.05
Mark Uth,25,14,8,5,0,0.58,0.33,10.4,9.9,4.8,0.43,0.2
Andrej Kramaric,26,13,6,1,0,0.53,0.24,10.2,8.7,6,0.41,0.24
Serge Gnabry,22,10,5,0,0,0.6,0.3,7,6.2,3.3,0.42,0.2
Jonathan Calleri,23,9,3,7,0,0.26,0.09,13.9,10.1,1.9,0.4,0.05
